0.15478913380111692 , 1.7858300540519494 , 2.355413243879873 , 430.145119012013
0.5029717692771793 , -0.35189701878780033 , -0.6732347232285791 , 0.026892328169863155
1.7717138376738664 , -0.5464477585220946 , 1.148005976672132 , 326.85327162508133
-0.4726958449241665 , -0.1487099472016995 , 2.3663921742838676 , 129.81387173652476
-0.1960550083446142 , -1.3654189201096232 , -2.6053316532196233 , 494.6541971625623
-0.15432944410376503 , -1.8841939385872462 , -0.8698282490440823 , 40.0791099615464
2.0467152546144893 , 2.255606619301888 , -2.7022350657740497 , 7822.058225667365
-1.0216529275579491 , 2.3333151576919473 , -1.1031190528650243 , 472.44594865446305
0.1231665945198035 , 2.559324510492086 , 2.8534456186411905 , 2431.925490381718
-0.5020820249671107 , -1.6318784351912785 , -2.771057921984789 , 1010.9678686953447
1.389575899472284 , 2.3060961285680035 , -2.258703686527971 , 2403.2169209119975
-0.6620073752774922 , -0.16453297452459825 , 0.16998165046702773 , -0.0017071616350656145
0.8761285101255654 , 2.389238248793613 , 2.3184469803780186 , 1496.9690001098197
0.8394909010190248 , 0.01695695542510922 , 0.26438805687058675 , 0.10543839287158085
0.6652884729404187 , -0.9806868397854336 , 2.9743349126269187 , 885.1788270327187
1.008600952527889 , 2.395930679161342 , -0.04558310204721838 , 311.26817683285003
-0.7448296082474783 , -2.8276938306100803 , 1.7627437252767564 , 1365.7294823301356
2.37879971875049 , 1.8285941771623637 , 2.117024834451679 , 5937.769197461375
-2.8691531771062566 , -2.8606383869216923 , 2.6883383820970774 , 29265.69008563614
-2.99544410119264 , 1.2305680051192436 , 2.246892655750189 , 12969.749400866776
1.4447977541930443 , -1.137378149997268 , 1.52268325656207 , 307.59130969459704
1.5554923183438571 , 0.6567350884174146 , -1.8952812731444888 , 488.1192181851196
-0.802518453036813 , -0.5790087016709871 , 2.8009756559699754 , 599.5120857230036
-2.1077665110895336 , 0.7433960582345085 , 0.17318205177953372 , 607.196529364728
1.667419950795436 , 2.682177113273281 , 0.07086561965135019 , 1626.240812000026
0.36614431876827513 , -0.04109038780897789 , -0.08592284052252364 , -0.37772607298589145
-1.3344201335969657 , 0.9198725005644812 , 0.46223862728262866 , 47.362878579650456
-1.608130345866657 , -2.753159362868044 , -0.8623970939454075 , 1955.8176378875203
-1.4392385813444237 , 0.3381617090547002 , 0.9670837409494202 , 73.39041633719816
-1.029930709603839 , 1.007568053692098 , 0.37087624460327895 , 11.696636372558752
-2.5261201097616834 , -2.238085671140003 , -2.1668367388268557 , 9940.334935938503
2.9460063584966534 , 0.9614196800018417 , -0.776205454676484 , 5720.5825563986755
0.32799122427197025 , -2.6566540235332954 , 2.6829063458875577 , 2308.1534872179636
-1.5285095676309357 , -2.9961766502760425 , 0.051668133103266456 , 2025.4481643709398
0.1488692725007077 , 1.5134156791864548 , -1.960327725271745 , 156.0476061260801
-2.7153969537653975 , 1.1680739582786215 , 0.28187139474624656 , 3505.214130328917
2.547303105337826 , -2.533688175028124 , -0.9774214858412806 , 7253.18517639643
-0.017002455309627074 , -0.194013591217844 , -1.7301867558340338 , 8.582146648310555
2.4645095682268714 , 0.7901892677421558 , -0.7903548701232266 , 1905.0193888828169
2.1738094372772085 , -1.5722634823518449 , -0.7041546590589656 , 1489.491614211079
1.171220751105273 , -2.344231619013431 , 2.973037224172142 , 4010.485805140359
-1.2404743840527916 , -2.805326342679413 , -1.0979587390626315 , 1397.5172950033225
2.0196052552179093 , 2.8930819596781925 , -1.414945207463389 , 5409.5135302724875
1.9699804187916907 , -1.9948353464748387 , -0.5033702371253366 , 1329.3757652653992
-0.2686425534509951 , -0.47657364568367555 , 1.9551956777414476 , 30.866513473531324
-1.778244906997002 , 1.4847058599692904 , 0.08348513270169278 , 427.9128818370234
-2.8604836947373036 , -1.9748789908633564 , 2.567902002450989 , 17220.166283213683
1.6112793843777755 , 0.6239215569854859 , 2.79573542944771 , 1895.1000556811105
1.7941103676744685 , -2.8910316196004087 , 1.9214999319302901 , 5287.771848293844
0.9192387872829348 , -2.503860446565359 , 1.6756111549774158 , 901.9814186943306
-2.4933886243258616 , 1.292986597688774 , -1.7509943161251231 , 4236.409004050834
2.2101438436103997 , -0.3206016282085544 , -1.9453127525007043 , 2026.3142122277281
1.7368070575882157 , -0.3845812795988546 , -1.9622362224842587 , 736.5813421532996
-2.689442223526712 , 0.22932520361549935 , -1.5236178806889145 , 3973.002490597347
1.2163364188838521 , -1.3027044160344636 , 0.5868974229759969 , 63.626900971707485
2.137762643026397 , 1.4737326597355676 , 2.315076376541091 , 3819.4768560889584
2.837434449101158 , 2.5998047391445134 , 2.7861973959267443 , 25844.896973706338
0.9430617526185934 , -0.7516090794687202 , 1.8853234835298291 , 113.40982418916349
-1.1832219762016902 , -0.3315802639678367 , -0.5502351689517715 , 10.80987990531633
1.4004083723227954 , -1.7307944140302767 , 0.9056363620551857 , 303.53906762299243
0.6420228702481587 , 0.1973505928032111 , -0.11816769216676448 , -0.0023586985295623707
0.11510575791207378 , -1.392673776818411 , -0.09050345544982186 , 0.9260915153154485
-1.532594296384934 , 0.8948650417463817 , -0.19707984035594794 , 93.40770915602754
2.393138996242027 , 2.9555537549270676 , 1.4499310063558148 , 9624.64561258351
1.510022733874127 , 1.2293114343174185 , -2.7105603669056557 , 1943.6745502605472
2.885082006863957 , 0.7272052616386859 , -1.6192840277035454 , 6642.937329155878
-0.8272471896109597 , 0.3196761488760309 , -0.8934911162353201 , 2.0627519094716664
2.1195204569203465 , 1.2765366610254993 , 2.074866270136164 , 2680.360533361119
-0.6666238234302582 , 2.4898669073359248 , -0.8156122502236034 , 311.3506949760763
1.3458693047815355 , 1.861541341156041 , 0.485428812374594 , 252.44119562788907
2.6022778742975907 , -0.03029991382447461 , 1.8798252803268012 , 4154.077714877315
-2.847825890942159 , 2.167052331653716 , -2.1308379787878486 , 14670.24184596152
-2.2330566139552657 , 0.6505677669995928 , 0.4933622386015939 , 895.593425946892
-1.276600199257509 , -0.019262012579303267 , -1.5509896436829471 , 101.15337269784222
-2.5667679528169285 , 1.742322018707136 , 2.8732340884058187 , 12847.082190358678
-2.569896692798171 , 0.38093535128140843 , -2.7566343859543405 , 7941.613663709601
0.18047604166697662 , 1.5376390883740179 , 0.2559661326515741 , 3.301469812176329
1.3782849366662715 , -2.273356950405411 , 2.7505618623593477 , 3638.784625519092
-2.9862077697711316 , 0.17778896701291513 , -2.794872128824626 , 15022.338787079563
-2.062793198662528 , 2.159360594687932 , 2.2401209930430452 , 5026.100897571221
-0.7262471880263011 , -1.520035926716709 , -1.0383406349337316 , 43.362768951636795
-2.1906079915039487 , -2.196303387759486 , -0.9264398212496547 , 2915.1130470500016
2.107596980771037 , 0.5360154106419053 , -1.3410277176346537 , 990.8011509327847
-1.1574367491968447 , -2.955588684430256 , 1.7100967896578396 , 2329.4515226715866
2.2969826592487568 , 2.0532064403286636 , 2.7986271999397543 , 9981.47884405856
-2.6302286391237986 , 1.1224544060764083 , -2.645456472899976 , 9405.137025158849
-0.3989882858620746 , 2.873406559404776 , 2.335705729728666 , 2107.138703514033
1.1262635104725343 , 0.24802807939130478 , -0.27472766418588357 , 4.6821419019358395
-2.6481478872110866 , -0.8019986827799177 , 2.49916006137091 , 7883.272195855437
-1.4518607094010525 , 2.473091254869324 , -2.0373192598432084 , 2501.7455820007617
2.4372469877433085 , 2.4694380770406905 , -0.4847223393728495 , 5100.928014380084
-1.874719420026 , 1.9975162832338986 , 0.03184866359580285 , 1006.0812362682756
-1.5619141965531036 , 1.3544453527944782 , -0.5157002903713965 , 213.99324905230102
-2.698358352932598 , -0.9799422249700984 , 1.0278431948306572 , 3779.310446215292
1.2489071823304823 , 2.5963880546653275 , -2.837941817591175 , 4992.225741140935
0.45200887401214374 , -1.762521432297873 , 0.10250491288638042 , 16.10662217779539
-1.994853403340656 , 0.1865160117232012 , 1.5071630386718278 , 794.3404226470615
-0.33278359311851524 , 0.3334217906343797 , 1.9883336847060384 , 34.568123301712774
-1.7942929778885597 , 1.136528769584734 , -0.5883142762295739 , 354.56338880121865
-2.157375677249049 , 0.5277100752348303 , 2.4551936786016437 , 3114.8069105334926
0.962972422257331 , -2.511709645473981 , 2.4496258298615423 , 2187.9026782229516
-2.2757726626202777 , 2.8874514186846003 , 1.1514381896877506 , 6868.861754933985
-0.21358139461393089 , 1.884626810270987 , 1.7738405187447182 , 174.22203691271847
1.6308266536568121 , 2.4852701721700976 , -2.685692231770154 , 5671.148068608468
0.9784433910746344 , -2.589181513023549 , -0.5160987165674058 , 491.11734027831767
-0.7442547038918006 , 2.3025912351252646 , 1.750858942047878 , 580.1522889476453
2.3883574421942804 , 2.57503731171916 , 2.63450862977417 , 13664.187190221386
-0.16316482491259077 , 0.4335198834639966 , 2.878959452095698 , 422.38179399063813
-2.2023233923823997 , 2.035837374089547 , 2.8924132458567815 , 9438.812787193077
-2.48922137850394 , -1.605506796249471 , -2.190743313602221 , 6636.464621986469
-1.9251026774674453 , 1.8758454962327953 , -1.9622562078650696 , 2642.5545527951494
0.8580861799961208 , 0.03962253457567577 , -2.3939113080188417 , 238.50522366370268
-0.838708658964475 , 1.7597174804340954 , 2.7319166901233523 , 1255.3361282826797
-0.8455692341691616 , 0.5479048109639413 , 0.3434961568501551 , 0.5895510605109419
1.6720694587051455 , 2.299257468336627 , 2.7796065562888295 , 5340.199892935809
1.0668319151963104 , 1.0439467715081996 , 1.0322170353326579 , 39.08875269139415
2.779930834333264 , -1.6061424390956505 , 2.4455780582267277 , 12150.971546089839
2.135886436182325 , -0.9744815422022652 , 2.723911075201192 , 4464.1003600820295
0.04026136558415905 , -2.0809216902276293 , -1.1493649449427423 , 107.4125318254595
-2.9846672883050394 , -1.7154690992631205 , 2.706861125230364 , 19807.688309276673
0.2202781226463486 , -1.9356413640454115 , -2.5968288324628235 , 946.8004782323138
-1.207501771406633 , -1.5425962627650225 , 0.26623982246520494 , 83.20402642479966
-1.1074643165514793 , 0.3455521080288255 , -0.8044145983850401 , 10.915613001167307
2.663125658842156 , 1.669287940790328 , 1.2142065719473623 , 5303.239223754676
-1.0430180599377805 , -2.229426932244241 , -1.295736842348587 , 489.76926773952067
1.1942838792221409 , -2.547586891468797 , 0.36797331360761687 , 609.0760189397763
1.2921689829379766 , 2.1112573897871005 , -0.09387033899094899 , 315.21457320211243
-1.7406945389846626 , 0.5101262549399466 , -1.5397704914976136 , 455.19350146009674
1.7870472911367576 , 0.3429782935645438 , 2.1738257220176065 , 1067.9533802764474
-1.9424977600762185 , -1.4274760610980093 , 0.4902918561441276 , 686.8883421980339
-2.6153109815054068 , 2.259031060803557 , -0.09970730735351907 , 5632.971910121406
2.6057400215703863 , 0.1656765530915365 , -2.7021888701956613 , 7886.922092067079
-2.886420834166659 , -1.0209619619254533 , 1.713209368638939 , 7568.389875907933
2.3558379059347505 , -1.6208376198412178 , 2.353384959108638 , 6056.55528993123
2.5664669825031465 , 1.9866875802737605 , -0.036542803281315095 , 4190.231020671059
-1.3751348534718515 , -1.0395551201820687 , -0.059698557190980495 , 57.790957455430764
-2.5707379726914334 , -2.4076923164592374 , 0.3133836164382702 , 5941.86932400642
-2.680251307773443 , -1.151762398694813 , 2.6505267706823403 , 10215.914304173633
0.21310227477134847 , 1.18055546043907 , -0.7945583381566337 , 2.085653754827743
-0.6591345246473033 , -0.2199464311805368 , -0.38333488131938553 , -0.003394072295675658
0.4325431480187363 , -1.3294383416419255 , -1.9875239445609099 , 145.81806114288275
-0.7416201274020802 , -0.9133299770794672 , -2.3712667261078035 , 292.7364901338832
0.5084637834503787 , 1.2545757860293323 , 1.6399841832476163 , 47.02300561973125
2.070086503670735 , 2.2941857002090247 , 0.21843180238432236 , 2137.3995196810774
1.9187311495068649 , 1.071301891856253 , -1.5773382960182256 , 1003.2107709568974
2.288297798991448 , 1.7818099685990711 , -2.6986667807123883 , 7975.191292222264
-0.36123921312458185 , -2.793756446432922 , -1.7147887444273102 , 1041.2876575513715
-2.475285802523131 , 2.791751284052669 , 2.297541687112645 , 14298.414546147993
2.8727659989530476 , 2.7043488558135333 , -1.365585023977574 , 15056.849558866681
2.1995980766703562 , -0.12619831491478894 , -1.378436227540551 , 1187.6039647369525
-1.541702298291771 , 2.716608641345715 , -0.6964066312752042 , 1570.8086113584397
0.5921755237954693 , -2.600998370269447 , -2.5763225037667956 , 2365.5907402840853
1.0194834725440014 , 1.65239590312863 , -0.019767266357908042 , 55.2843789580192
-1.8899811135110989 , -0.30346336235237725 , -2.6061072153726843 , 2210.40104838394
-1.7053329430923259 , -2.250982309189942 , 1.9717132628514094 , 2571.5087740082754
0.7097292856463264 , 0.49265568475640187 , -2.590192373736742 , 340.9225581738095
0.1958162038185698 , -2.25347954043071 , 1.5353314276173933 , 257.7739177245957
-1.4981635448080917 , 0.6783110415548652 , 2.8093949585218496 , 1648.578295229473
1.2503006192729575 , 2.7350119219692584 , 2.0251525991376074 , 2513.1110419980514
1.1113911153462626 , 0.022161527108975676 , -2.509953121543531 , 468.4604031856085
-1.6385599641232735 , -1.7084685779119133 , 0.0033637826219621303 , 387.2026957259696
-2.802638023861282 , -2.469416274917387 , -2.867448757241665 , 24601.675054610994
1.9775367285161467 , 1.9902034958025112 , -0.6401550913342611 , 1402.8027451450314
1.1859495918337526 , -2.378009475520828 , 1.585487802097977 , 971.6145610203489
-0.1645714588927678 , -2.676406422962638 , -1.1070225520908936 , 422.01349331773014
-1.5757727582738386 , 2.9316044637520715 , 0.07602673379135805 , 1984.317738762174
-1.5022973154766968 , -1.8199580652616414 , 0.6001133481066532 , 370.3053714826648
-2.4658420179182072 , 0.7970412207037327 , 2.309901402986176 , 5016.973009930247
-0.3339675220803979 , -0.27428385246591214 , -2.1614080081394533 , 63.277595104456346
0.2200422956174597 , 2.8412521718314014 , -1.7346484326270375 , 1096.6505521051947
0.8100483055503496 , -0.5252430125168535 , 0.5728261377680175 , 0.6961122871683202
-1.2595002284957872 , 0.8777193094070013 , -2.849333046785889 , 1370.0827255911033
2.1637380318314525 , -0.49887335236329555 , 0.355448654368721 , 667.2692590194949
1.7855082184162585 , 0.3604640229637104 , 0.8426513691248143 , 239.88244619689098
0.7682428970520698 , 2.189333098164256 , -0.7919252435464732 , 178.027211023222
-2.9608134084415596 , -2.9899827731330575 , -1.6475453403691915 , 22432.928436046343
-1.7851694910250644 , 0.8685422272689505 , -1.1530628139086667 , 415.4897633299713
2.958181007305523 , 0.4248557809735365 , 2.720776276507488 , 13960.931933920485
-0.7147062349720574 , 1.537135949815184 , 0.6044948543430086 , 20.252002826756595
0.032497011104691165 , 2.9956890860507137 , -0.6718910816400872 , 601.309462291056
-0.7581443690828618 , -2.8716249180150553 , -0.9656919083168649 , 819.1097418747482
2.629853244127254 , 2.5253070104341173 , 1.2513115825937344 , 8953.20034868723
1.9946237820223454 , 2.5052327198782898 , -0.9451864977934523 , 2824.070136563632
-0.17581792773938432 , -2.7093735394801746 , -1.374503812964707 , 589.148307553465
0.002121915093300508 , 2.4628371802208218 , -1.1747585043866615 , 277.62522983897907
-0.25242247141070484 , -0.8124454307144084 , 2.2631449818313083 , 110.63833913897365
1.8943138830916233 , 1.0799336403124142 , -2.2876196648730294 , 2001.1984385684666
1.1733313943890762 , 0.29720410644120765 , 0.640446182428895 , 11.340057227084282
2.9902608276799265 , 2.242856636805067 , -2.705529826805787 , 25076.25496458305
-0.7866347862939373 , 0.06231147275933324 , -1.6853995551958902 , 29.119106980172603
2.3034453526503587 , 1.102180813325294 , 2.8951963221536348 , 7053.569273349188
2.697508960687374 , -1.0410290002168099 , -2.978830570125584 , 13017.106512723049
-1.7474553293407935 , -1.069980835765639 , 0.9013160674035019 , 351.47230358547785
-2.6342376723629015 , -2.903674859840491 , 1.2422960778222345 , 11918.031181661387
-2.0271273040149134 , 2.8772237754745875 , -2.79764276689571 , 12866.04819522036
1.2967699282244816 , 0.7559352238900017 , 2.822630032634142 , 1281.5167470899887
2.7090856317319414 , 0.7422429688782053 , -0.49764707343609693 , 3033.943365606837
0.8419909476062113 , 1.1409873726254744 , -2.4920542272073374 , 518.4009191818066
1.0453418384783122 , 2.952591020945582 , 0.5156831301849394 , 1050.3997319333498
-0.9862758247945962 , 2.4014754510180962 , 1.6026946038411678 , 775.4959689620633
2.646737499786332 , 2.0350790977636315 , -0.23539736714058934 , 5095.03158214267
-0.6193507180037754 , 1.0314490609121663 , -2.0815361853800165 , 147.12635653405843
-2.8315665718638092 , -2.184527333621977 , -2.4266747768618617 , 17031.030160442988
2.045218163184459 , -0.32044760597255584 , -1.3475669801083745 , 799.8227726148427
1.3410230209291436 , -1.532974195175692 , 1.8933095977709336 , 604.3442330448332
1.273231410845856 , -1.2038691884623574 , -2.2445534249209644 , 680.8095870951915
-2.4359386881876177 , -2.2000003022526546 , -1.358381679875539 , 5419.064957108589
-0.7141059132565286 , -1.3440581481062122 , 0.6324923002164469 , 10.558951526895237
0.05935636726862947 , 0.21874054394548148 , 1.694977813127708 , 6.930977095526268
-1.6062848878929024 , -1.856296643872251 , 0.826221091758045 , 567.3518341559799
1.861450574988572 , 2.9582286144986067 , -2.44047544825862 , 8914.183516221767
-2.540381908470841 , -0.024277134274079515 , 0.3203664518482241 , 1732.3891231977855
1.5445695162703856 , -1.1994365426598992 , -2.070175810277086 , 867.9433437597959
-1.1723660822837703 , -0.8022056564583733 , 1.315463588693051 , 68.37767435544099
-2.0986818584670104 , 2.4416809465194707 , 0.2637630635264463 , 2651.0279867369973
2.207492122045087 , 1.9746452038326838 , 2.7852000432730346 , 8404.892041680505
-0.26477335190895435 , -2.8377943679526076 , -0.22915966664361775 , 380.5129038194483
2.101031545514883 , -2.4196859510331894 , 1.1320103852756063 , 3342.367705381772
1.071915374061163 , 0.5648065854729087 , -1.0688891270507712 , 21.272269007879164
-2.1022016344872174 , -0.332958206068366 , -2.5031954849548383 , 2871.5546720410694
-1.6452471692051196 , -2.7961287776796016 , 0.6000132430646277 , 1994.7954262459723
-0.8368596896270266 , 1.5954476988634951 , 1.7123436228224627 , 190.12966062815758
-0.9040425490505841 , -2.8255076627655242 , -0.31964563673110424 , 663.3648894085284
-1.9699377835417846 , 1.578891306858477 , 2.916260939863058 , 5535.53920078286
0.17978509446909552 , -2.310821557579836 , -2.947777773732209 , 2381.720387871292
2.3255686046878425 , -0.04915318849103878 , 2.6701202215413993 , 4864.579945737427
1.751718013478417 , 1.1235347076787763 , 0.2517688666130211 , 269.8909469802676
-1.1254399156493906 , 1.354756729391922 , -2.783392573607402 , 1412.1014333092082
1.6926543464896238 , 1.6174061685283005 , -1.2126092778504243 , 689.5746322327869
2.7088607342560813 , 2.947923838498066 , -1.4158793665387324 , 14497.928242971488
2.595208061315857 , 2.1826645996915204 , 1.6365606448596512 , 7872.850537444079
-1.3405885981807346 , 0.42607058487679694 , -1.446505823472494 , 115.55172086196205
-0.541402503704763 , 1.7970879061735001 , -1.4452740946224765 , 127.6673100228478
0.15035055193136637 , 0.4977874204765067 , -1.0007021079906675 , 0.27156893420987516
-2.8103624317116385 , 0.1566749668886498 , 0.27693889917328596 , 3306.2338903670857
-2.5353020081319406 , 2.244254771739632 , 0.030694639195785633 , 4820.927803173657
-2.23642948931717 , -0.5353403221406436 , -1.8123679471892107 , 1988.3188962079887
-0.04912004531155878 , 0.5745858227174834 , 1.6823669872611706 , 8.579773434641723
1.155691571986269 , 0.14575403527901587 , 0.333196220331172 , 5.850569665934491
-0.9735755030566171 , 1.4657721073183296 , 2.4389544333351942 , 695.4895860240298
-2.042893160357028 , 1.6628980932023634 , -0.11284295858414106 , 1037.9043269379367
-2.4875151433542237 , 2.74818895857305 , -0.6448419770652203 , 7239.911380881289
-2.582221433948245 , -2.7164794423207796 , 0.9674090558185711 , 8799.440134801951
2.5242584019185355 , 0.0710352551542428 , -1.1878672477484176 , 2278.146430905637
-0.09917524431438718 , 0.6991302186035391 , -0.30221736140105193 , -0.050698818672449165
2.2786153396549587 , 0.9860242021361803 , 0.09629638092167969 , 1113.762886428152
-0.9287753925338591 , -0.5526480525632325 , 2.887618516173534 , 814.3225350460821
0.6670920139704002 , -2.8649980760089284 , 0.441879378364332 , 569.7267427272336
2.353366122359936 , -2.2509813304110335 , 1.5356453682859978 , 5341.362532909716
2.035407771153893 , 1.6181869288332926 , 2.003696534742854 , 2673.9762963337266
-1.0460951833267949 , -1.593690494207228 , -2.3565399772012587 , 832.2637322518888
0.25332299002031267 , -0.7206242491377401 , -0.2156472309504922 , -0.02370171543654667
-1.1515013858693524 , -0.5482522550451567 , 0.8542852986759168 , 19.014151947434318
-2.1954800907196077 , -2.1009842817229547 , 2.858241261757633 , 9453.43807444087
-1.2425928420271122 , 0.6681544018363423 , -1.4101345933026166 , 93.473183157594
-1.3794917265380429 , 1.4876391626189225 , -2.4016797117300723 , 1284.774193080435
2.6649827175446417 , -0.5258378888874788 , -2.628370233196088 , 8476.178808030483
-0.31124005264718546 , -2.0357758442460594 , 1.4095630714823901 , 139.36695717649906
-0.6942132975887643 , 1.9379539824245287 , -2.6020286533507746 , 1220.18595199144
1.8029147223561646 , 2.576468412783072 , 0.4916243954848456 , 1896.9538152015318
-1.578735302857818 , -1.8550420834840113 , 1.9292905593488623 , 1359.868017144534
1.8582819773491508 , -1.8249809859651223 , 1.4617464046229705 , 1460.1665641341128
-1.7365759349416783 , -0.9893835118799834 , -0.33711985055267757 , 229.66507184850894
1.9157326143764175 , 1.902858620205639 , -0.34037085424756075 , 1023.313442795694
-0.048695564514512846 , 2.4410023218552936 , 2.3645281593133616 , 1096.880831030084
0.9434856259845454 , -1.8145128955436334 , -0.6263031742121772 , 89.79175833021817
-0.0709343702565488 , 0.8249483947671417 , 1.815353413204356 , 22.553740992642574
2.555518848532456 , -2.954058789461938 , -0.9397486103553074 , 10183.986835243382
-2.5142209416168435 , 2.09231555801306 , -1.2211667233710308 , 5377.1118517944315
1.6579666137196085 , -0.8954396428025833 , 1.4123472648173347 , 385.2902182582808
-2.220925355444853 , -0.9809315168065513 , -2.179269897511521 , 3104.725003459803
0.45813194106596455 , 1.7520792884148229 , -0.7964986032645047 , 32.02503263085607
-0.2585328636481763 , 1.7441941884663201 , -2.1255953902517852 , 329.1486257249547
2.081345130146536 , -1.4605287666889393 , 0.3093868964458455 , 968.0963931758455
-1.787584702404982 , -0.2403532865726583 , 2.0697721407865632 , 920.0374698098376
-2.9875077543399082 , -2.4998993413091664 , -0.747281858433575 , 13244.072506537252
0.22467263553753103 , 1.763619524920042 , 0.3898292142619928 , 13.014046031655546
2.407950916588886 , 1.7616884257147145 , -0.7765059075653573 , 2927.128424562199
-1.4432313125223932 , -1.2324197640023766 , 0.24983388919792704 , 106.93960271711005
-2.4494811894896413 , -1.0801523999684546 , -2.838617856858462 , 8294.16045718505
1.203432966197025 , 0.7183952382879912 , -1.8421514550229785 , 198.46464730973588
-2.889708599204161 , 2.317925773860358 , 2.2180151728832946 , 17499.48445803601
-1.9722300162937652 , 0.8016108341794705 , 0.8314835647393881 , 533.4302231266316
0.8440268049062531 , 2.5053032518494263 , 1.5124143232194251 , 704.3819012471379
2.786602459061319 , -1.5515639832700154 , -0.9532846393910246 , 5685.3595520050985
-0.10134063695483464 , 1.454416504623521 , -0.5442391205857726 , 3.2775737547154384
-0.21899583687775026 , -1.9646274292201529 , 2.9306263768659226 , 1441.3079687989423
0.3835587054630736 , 0.8380998083218021 , 1.3926460944596322 , 5.331803734885186
0.34936135634370924 , 1.6681364472331506 , -1.7522225704492447 , 147.35533398428495
0.17433963972881417 , -1.1863329189446858 , 0.4622134267103406 , 0.17733174717183595
1.1767261193639769 , 1.3013991127927822 , 0.9866537642423792 , 85.55967475593395
-1.0960590592712867 , 0.6467273351388299 , -0.9615570650174061 , 20.956608151878406
-0.15268732933393325 , 1.1922611499081857 , 2.8345026339959825 , 582.2800663184169
-0.6545987487195823 , 2.954301878580039 , 2.1438776504653703 , 2203.9087688212126
1.497202791734253 , 0.3917021967260341 , 0.31394721323821173 , 52.08670176226995
1.7494416065484621 , 2.0929918867349313 , 2.7019756528590957 , 4654.999452538911
-1.2581751880203018 , -2.8846839495286014 , 1.837713863062942 , 2612.974402344138
-2.8365413121126952 , -2.9898060464563065 , -0.04562306171532571 , 13881.02345332832
-2.6474129734457184 , -2.1195806831114536 , 1.4346029668095408 , 7478.353018629694
0.08880299405588055 , -2.0430469110680898 , -1.068014201349576 , 86.2930677620036
-2.4364105301147907 , 1.093012472317663 , -2.829085809950303 , 8107.314005769384
2.5761711414903683 , 1.7719143243908153 , 1.250026645661638 , 4884.6735172173285
-1.0997676440918895 , -0.5067690629868427 , 2.777936671375932 , 822.2182424384863
2.8416782286403617 , -2.1116245118987362 , -1.890859304801412 , 12489.538771497475
0.25927996536356224 , 0.7438032443249214 , 2.766258647076289 , 383.66543569146944
0.9048999903843704 , 0.3447727393157569 , -0.29915681250862614 , 0.6014595308705711
1.6153809723209465 , 0.1274048348376784 , 2.0087639200835152 , 564.4813630026805
2.1917453329969536 , -0.5637678767933587 , 0.9949894347878319 , 974.0258136980261
-1.7509604744276857 , 2.492438267260365 , -1.9922712895304917 , 3638.7048563091125
-0.4181010134774663 , -2.678120184832374 , 2.757584953344331 , 2668.355562882742
0.014910278837381163 , 2.4429311651893624 , 1.7771452907484218 , 503.1984840721773
-2.6444831364634975 , -2.985694719624996 , 0.2260505132698496 , 10578.395187688124
1.0820718851657913 , 2.904188538307576 , -0.3186520967349682 , 963.9913657336897
