5,2,414,315,491,137,337,376,1604,1302,1441,1306,0.6317
4,4,308,378,391,214,345,500,1368,91,1696,1380,0.5822
4,2,405,331,81,188,29,340,337,439,1834,851,0.5803
3,4,203,304,400,128,19,434,1891,1834,692,1590,0.5993
4,3,84,328,41,22,281,354,902,1751,1732,1137,0.5318
5,1,351,399,463,185,209,374,350,26,1365,1499,0.6061
3,4,459,363,193,377,285,29,265,1106,240,1743,0.5226
3,2,449,69,465,402,103,427,926,359,1938,1893,0.617
5,3,247,457,387,174,35,181,703,1544,482,1887,0.509
6,2,223,17,67,354,298,202,662,123,963,1617,0.5184
3,1,362,147,131,341,138,388,283,1229,1769,1239,0.5679
